
# $Id: 7sort.txt 2449 2017-02-19 20:51:37Z asminer $

#
#
# Kripke structure for sorting an array of dimension 7
#
#

KRIPKE

STATES 13700

ARCS
  S0->S1;  S0->S2;  S0->S3;  S0->S4;  S0->S5;  S0->S6;  S0->S7;
  S1->S8;  S1->S9;  S1->S10;  S1->S11;  S1->S12;  S1->S13;
  S2->S14;  S2->S15;  S2->S16;  S2->S17;  S2->S18;  S2->S19;
  S3->S20;  S3->S21;  S3->S22;  S3->S23;  S3->S24;  S3->S25;
  S4->S26;  S4->S27;  S4->S28;  S4->S29;  S4->S30;  S4->S31;
  S5->S32;  S5->S33;  S5->S34;  S5->S35;  S5->S36;  S5->S37;
  S6->S38;  S6->S39;  S6->S40;  S6->S41;  S6->S42;  S6->S43;
  S7->S44;  S7->S45;  S7->S46;  S7->S47;  S7->S48;  S7->S49;
  S8->S50;  S8->S51;  S8->S52;  S8->S53;  S8->S54;
  S9->S55;  S9->S56;  S9->S57;  S9->S58;  S9->S59;
  S10->S60;  S10->S61;  S10->S62;  S10->S63;  S10->S64;
  S11->S65;  S11->S66;  S11->S67;  S11->S68;  S11->S69;
  S12->S70;  S12->S71;  S12->S72;  S12->S73;  S12->S74;
  S13->S75;  S13->S76;  S13->S77;  S13->S78;  S13->S79;
  S14->S80;  S14->S81;  S14->S82;  S14->S83;  S14->S84;
  S15->S85;  S15->S86;  S15->S87;  S15->S88;  S15->S89;
  S16->S90;  S16->S91;  S16->S92;  S16->S93;  S16->S94;
  S17->S95;  S17->S96;  S17->S97;  S17->S98;  S17->S99;
  S18->S100;  S18->S101;  S18->S102;  S18->S103;  S18->S104;
  S19->S105;  S19->S106;  S19->S107;  S19->S108;  S19->S109;
  S20->S110;  S20->S111;  S20->S112;  S20->S113;  S20->S114;
  S21->S115;  S21->S116;  S21->S117;  S21->S118;  S21->S119;
  S22->S120;  S22->S121;  S22->S122;  S22->S123;  S22->S124;
  S23->S125;  S23->S126;  S23->S127;  S23->S128;  S23->S129;
  S24->S130;  S24->S131;  S24->S132;  S24->S133;  S24->S134;
  S25->S135;  S25->S136;  S25->S137;  S25->S138;  S25->S139;
  S26->S140;  S26->S141;  S26->S142;  S26->S143;  S26->S144;
  S27->S145;  S27->S146;  S27->S147;  S27->S148;  S27->S149;
  S28->S150;  S28->S151;  S28->S152;  S28->S153;  S28->S154;
  S29->S155;  S29->S156;  S29->S157;  S29->S158;  S29->S159;
  S30->S160;  S30->S161;  S30->S162;  S30->S163;  S30->S164;
  S31->S165;  S31->S166;  S31->S167;  S31->S168;  S31->S169;
  S32->S170;  S32->S171;  S32->S172;  S32->S173;  S32->S174;
  S33->S175;  S33->S176;  S33->S177;  S33->S178;  S33->S179;
  S34->S180;  S34->S181;  S34->S182;  S34->S183;  S34->S184;
  S35->S185;  S35->S186;  S35->S187;  S35->S188;  S35->S189;
  S36->S190;  S36->S191;  S36->S192;  S36->S193;  S36->S194;
  S37->S195;  S37->S196;  S37->S197;  S37->S198;  S37->S199;
  S38->S200;  S38->S201;  S38->S202;  S38->S203;  S38->S204;
  S39->S205;  S39->S206;  S39->S207;  S39->S208;  S39->S209;
  S40->S210;  S40->S211;  S40->S212;  S40->S213;  S40->S214;
  S41->S215;  S41->S216;  S41->S217;  S41->S218;  S41->S219;
  S42->S220;  S42->S221;  S42->S222;  S42->S223;  S42->S224;
  S43->S225;  S43->S226;  S43->S227;  S43->S228;  S43->S229;
  S44->S230;  S44->S231;  S44->S232;  S44->S233;  S44->S234;
  S45->S235;  S45->S236;  S45->S237;  S45->S238;  S45->S239;
  S46->S240;  S46->S241;  S46->S242;  S46->S243;  S46->S244;
  S47->S245;  S47->S246;  S47->S247;  S47->S248;  S47->S249;
  S48->S250;  S48->S251;  S48->S252;  S48->S253;  S48->S254;
  S49->S255;  S49->S256;  S49->S257;  S49->S258;  S49->S259;
  S50->S260;  S50->S261;  S50->S262;  S50->S263;
  S1849->S5118;  S1849->S5119;
  S1850->S5120;  S1850->S5121;
  S1851->S5122;  S1851->S5123;
  S1852->S5124;  S1852->S5125;
  S1853->S5126;  S1853->S5127;
  S1854->S5128;  S1854->S5129;
  S1855->S5130;  S1855->S5131;
  S1856->S5132;  S1856->S5133;
  S1857->S5134;  S1857->S5135;
  S1858->S5136;  S1858->S5137;
  S1859->S5138;  S1859->S5139;
  S1860->S5140;  S1860->S5141;
  S1861->S5142;  S1861->S5143;
  S1862->S5144;  S1862->S5145;
  S1863->S5146;  S1863->S5147;
  S1864->S5148;  S1864->S5149;
  S1865->S5150;  S1865->S5151;
  S1866->S5152;  S1866->S5153;
  S1867->S5154;  S1867->S5155;
  S1868->S5156;  S1868->S5157;
  S1869->S5158;  S1869->S5159;
  S1870->S5160;  S1870->S5161;
  S1871->S5162;  S1871->S5163;
  S1872->S5164;  S1872->S5165;
  S1873->S5166;  S1873->S5167;
  S1874->S5168;  S1874->S5169;
  S1875->S5170;  S1875->S5171;
  S1876->S5172;  S1876->S5173;
  S1877->S5174;  S1877->S5175;
  S1878->S5176;  S1878->S5177;
  S1879->S5178;  S1879->S5179;
  S1880->S5180;  S1880->S5181;
  S1881->S5182;  S1881->S5183;
  S1882->S5184;  S1882->S5185;
  S1883->S5186;  S1883->S5187;
  S1884->S5188;  S1884->S5189;
  S1885->S5190;  S1885->S5191;
  S1886->S5192;  S1886->S5193;
  S1887->S5194;  S1887->S5195;
  S1888->S5196;  S1888->S5197;
  S1889->S5198;  S1889->S5199;
  S1890->S5200;  S1890->S5201;
  S1891->S5202;  S1891->S5203;
  S1892->S5204;  S1892->S5205;
  S1893->S5206;  S1893->S5207;
  S1894->S5208;  S1894->S5209;
  S1895->S5210;  S1895->S5211;
  S1896->S5212;  S1896->S5213;
  S1897->S5214;  S1897->S5215;
  S1898->S5216;  S1898->S5217;
  S1899->S5218;  S1899->S5219;
  S1900->S5220;  S1900->S5221;
  S1901->S5222;  S1901->S5223;
  S1902->S5224;  S1902->S5225;
  S1903->S5226;  S1903->S5227;
  S1904->S5228;  S1904->S5229;
  S1905->S5230;  S1905->S5231;
  S1906->S5232;  S1906->S5233;
  S1907->S5234;  S1907->S5235;
  S1908->S5236;  S1908->S5237;
  S1909->S5238;  S1909->S5239;
  S1910->S5240;  S1910->S5241;
  S1911->S5242;  S1911->S5243;
  S1912->S5244;  S1912->S5245;
  S1913->S5246;  S1913->S5247;
  S1914->S5248;  S1914->S5249;
  S1915->S5250;  S1915->S5251;
  S1916->S5252;  S1916->S5253;
  S1917->S5254;  S1917->S5255;
  S1918->S5256;  S1918->S5257;
  S1919->S5258;  S1919->S5259;
  S1920->S5260;  S1920->S5261;
  S1921->S5262;  S1921->S5263;
  S1922->S5264;  S1922->S5265;
  S1923->S5266;  S1923->S5267;
  S1924->S5268;  S1924->S5269;
  S1925->S5270;  S1925->S5271;
  S1926->S5272;  S1926->S5273;
  S1927->S5274;  S1927->S5275;
  S1928->S5276;  S1928->S5277;
  S1929->S5278;  S1929->S5279;
  S1930->S5280;  S1930->S5281;
  S1931->S5282;  S1931->S5283;
  S1932->S5284;  S1932->S5285;
  S1933->S5286;  S1933->S5287;
  S1934->S5288;  S1934->S5289;
  S1935->S5290;  S1935->S5291;
  S1936->S5292;  S1936->S5293;
  S1937->S5294;  S1937->S5295;
  S1938->S5296;  S1938->S5297;
  S1939->S5298;  S1939->S5299;
  S1940->S5300;  S1940->S5301;
  S1941->S5302;  S1941->S5303;
  S1942->S5304;  S1942->S5305;
  S1943->S5306;  S1943->S5307;
  S1944->S5308;  S1944->S5309;
  S1945->S5310;  S1945->S5311;
  S1946->S5312;  S1946->S5313;
  S1947->S5314;  S1947->S5315;
  S1948->S5316;  S1948->S5317;
  S1949->S5318;  S1949->S5319;
  S1950->S5320;  S1950->S5321;
  S1951->S5322;  S1951->S5323;
  S1952->S5324;  S1952->S5325;
  S1953->S5326;  S1953->S5327;
  S1954->S5328;  S1954->S5329;
  S1955->S5330;  S1955->S5331;
  S1956->S5332;  S1956->S5333;
  S1957->S5334;  S1957->S5335;
  S1958->S5336;  S1958->S5337;
  S1959->S5338;  S1959->S5339;
  S1960->S5340;  S1960->S5341;
  S1961->S5342;  S1961->S5343;
  S1962->S5344;  S1962->S5345;
  S1963->S5346;  S1963->S5347;
  S1964->S5348;  S1964->S5349;
  S1965->S5350;  S1965->S5351;
  S1966->S5352;  S1966->S5353;
  S1967->S5354;  S1967->S5355;
  S1968->S5356;  S1968->S5357;
  S1969->S5358;  S1969->S5359;
  S1970->S5360;  S1970->S5361;
  S1971->S5362;  S1971->S5363;
  S1972->S5364;  S1972->S5365;
  S1973->S5366;  S1973->S5367;
  S1974->S5368;  S1974->S5369;
  S1975->S5370;  S1975->S5371;
  S1976->S5372;  S1976->S5373;
  S1977->S5374;  S1977->S5375;
  S1978->S5376;  S1978->S5377;
  S1979->S5378;  S1979->S5379;
  S1980->S5380;  S1980->S5381;
  S1981->S5382;  S1981->S5383;
  S1982->S5384;  S1982->S5385;
  S1983->S5386;  S1983->S5387;
  S1984->S5388;  S1984->S5389;
  S1985->S5390;  S1985->S5391;
  S1986->S5392;  S1986->S5393;
  S1987->S5394;  S1987->S5395;
  S1988->S5396;  S1988->S5397;
  S1989->S5398;  S1989->S5399;
  S1990->S5400;  S1990->S5401;
  S1991->S5402;  S1991->S5403;
  S1992->S5404;  S1992->S5405;
  S1993->S5406;  S1993->S5407;
  S1994->S5408;  S1994->S5409;
  S1995->S5410;  S1995->S5411;
  S1996->S5412;  S1996->S5413;
  S1997->S5414;  S1997->S5415;
  S1998->S5416;  S1998->S5417;
  S1999->S5418;  S1999->S5419;
  S2000->S5420;  S2000->S5421;
  S2001->S5422;  S2001->S5423;
  S2002->S5424;  S2002->S5425;
  S2003->S5426;  S2003->S5427;
  S2004->S5428;  S2004->S5429;
  S2005->S5430;  S2005->S5431;
  S2006->S5432;  S2006->S5433;
  S2007->S5434;  S2007->S5435;
  S2008->S5436;  S2008->S5437;
  S2009->S5438;  S2009->S5439;
  S2010->S5440;  S2010->S5441;
  S2011->S5442;  S2011->S5443;
  S2012->S5444;  S2012->S5445;
  S2013->S5446;  S2013->S5447;
  S2014->S5448;  S2014->S5449;
  S2015->S5450;  S2015->S5451;
  S2016->S5452;  S2016->S5453;
  S2017->S5454;  S2017->S5455;
  S2018->S5456;  S2018->S5457;
  S2019->S5458;  S2019->S5459;
  S2020->S5460;  S2020->S5461;
  S2021->S5462;  S2021->S5463;
  S2022->S5464;  S2022->S5465;
  S2023->S5466;  S2023->S5467;
  S2024->S5468;  S2024->S5469;
  S2025->S5470;  S2025->S5471;
  S2026->S5472;  S2026->S5473;
  S2027->S5474;  S2027->S5475;
  S2028->S5476;  S2028->S5477;
  S2029->S5478;  S2029->S5479;
  S2030->S5480;  S2030->S5481;
  S2031->S5482;  S2031->S5483;
  S2032->S5484;  S2032->S5485;
  S2033->S5486;  S2033->S5487;
  S2034->S5488;  S2034->S5489;
  S2035->S5490;  S2035->S5491;
  S2036->S5492;  S2036->S5493;
  S2037->S5494;  S2037->S5495;
  S2038->S5496;  S2038->S5497;
  S2039->S5498;  S2039->S5499;
  S2040->S5500;  S2040->S5501;
  S2041->S5502;  S2041->S5503;
  S2042->S5504;  S2042->S5505;
  S2043->S5506;  S2043->S5507;
  S2044->S5508;  S2044->S5509;
  S2045->S5510;  S2045->S5511;
  S2046->S5512;  S2046->S5513;
  S2047->S5514;  S2047->S5515;
  S2048->S5516;  S2048->S5517;
  S2049->S5518;  S2049->S5519;
  S2050->S5520;  S2050->S5521;
  S2051->S5522;  S2051->S5523;
  S2052->S5524;  S2052->S5525;
  S2053->S5526;  S2053->S5527;
  S2054->S5528;  S2054->S5529;
  S2055->S5530;  S2055->S5531;
  S2056->S5532;  S2056->S5533;
  S2057->S5534;  S2057->S5535;
  S2058->S5536;  S2058->S5537;
  S2059->S5538;  S2059->S5539;
  S2060->S5540;  S2060->S5541;
  S2061->S5542;  S2061->S5543;
  S2062->S5544;  S2062->S5545;
  S2063->S5546;  S2063->S5547;
  S2064->S5548;  S2064->S5549;
  S2065->S5550;  S2065->S5551;
  S2066->S5552;  S2066->S5553;
  S2067->S5554;  S2067->S5555;
  S2068->S5556;  S2068->S5557;
  S2069->S5558;  S2069->S5559;
  S2070->S5560;  S2070->S5561;
  S2071->S5562;  S2071->S5563;
  S2072->S5564;  S2072->S5565;
  S2073->S5566;  S2073->S5567;
  S2074->S5568;  S2074->S5569;
  S2075->S5570;  S2075->S5571;
  S2076->S5572;  S2076->S5573;
  S2077->S5574;  S2077->S5575;
  S2078->S5576;  S2078->S5577;
  S2079->S5578;  S2079->S5579;
  S2080->S5580;  S2080->S5581;
  S2081->S5582;  S2081->S5583;
  S2082->S5584;  S2082->S5585;
  S2083->S5586;  S2083->S5587;
  S2084->S5588;  S2084->S5589;
  S2085->S5590;  S2085->S5591;
  S2086->S5592;  S2086->S5593;
  S2087->S5594;  S2087->S5595;
  S2088->S5596;  S2088->S5597;
  S2089->S5598;  S2089->S5599;
  S2090->S5600;  S2090->S5601;
  S2091->S5602;  S2091->S5603;
  S2092->S5604;  S2092->S5605;
  S2093->S5606;  S2093->S5607;
  S2094->S5608;  S2094->S5609;
  S2095->S5610;  S2095->S5611;
  S2096->S5612;  S2096->S5613;
  S2097->S5614;  S2097->S5615;
  S2098->S5616;  S2098->S5617;
  S2099->S5618;  S2099->S5619;
  S2100->S5620;  S2100->S5621;
  S2101->S5622;  S2101->S5623;
  S2102->S5624;  S2102->S5625;
  S2103->S5626;  S2103->S5627;
  S2104->S5628;  S2104->S5629;
  S2105->S5630;  S2105->S5631;
  S2106->S5632;  S2106->S5633;
  S2107->S5634;  S2107->S5635;
  S2108->S5636;  S2108->S5637;
  S2109->S5638;  S2109->S5639;
  S2110->S5640;  S2110->S5641;
  S2111->S5642;  S2111->S5643;
  S2112->S5644;  S2112->S5645;
  S2113->S5646;  S2113->S5647;
  S2114->S5648;  S2114->S5649;
  S2115->S5650;  S2115->S5651;
  S2116->S5652;  S2116->S5653;
  S2117->S5654;  S2117->S5655;
  S2118->S5656;  S2118->S5657;
  S2119->S5658;  S2119->S5659;
  S2120->S5660;  S2120->S5661;
  S2121->S5662;  S2121->S5663;
  S2122->S5664;  S2122->S5665;
  S2123->S5666;  S2123->S5667;
  S2124->S5668;  S2124->S5669;
  S2125->S5670;  S2125->S5671;
  S2126->S5672;  S2126->S5673;
  S2127->S5674;  S2127->S5675;
  S2128->S5676;  S2128->S5677;
  S2129->S5678;  S2129->S5679;
  S2130->S5680;  S2130->S5681;
  S2131->S5682;  S2131->S5683;
  S2132->S5684;  S2132->S5685;
  S2133->S5686;  S2133->S5687;
  S2134->S5688;  S2134->S5689;
  S2135->S5690;  S2135->S5691;
  S2136->S5692;  S2136->S5693;
  S2137->S5694;  S2137->S5695;
  S2138->S5696;  S2138->S5697;
  S2139->S5698;  S2139->S5699;
  S2140->S5700;  S2140->S5701;
  S2141->S5702;  S2141->S5703;
  S2142->S5704;  S2142->S5705;
  S2143->S5706;  S2143->S5707;
  S2144->S5708;  S2144->S5709;
  S2145->S5710;  S2145->S5711;
  S2146->S5712;  S2146->S5713;
  S2147->S5714;  S2147->S5715;
  S2148->S5716;  S2148->S5717;
  S2149->S5718;  S2149->S5719;
  S2150->S5720;  S2150->S5721;
  S2151->S5722;  S2151->S5723;
  S2152->S5724;  S2152->S5725;
  S2153->S5726;  S2153->S5727;
  S2154->S5728;  S2154->S5729;
  S2155->S5730;  S2155->S5731;
  S2156->S5732;  S2156->S5733;
  S2157->S5734;  S2157->S5735;
  S2158->S5736;  S2158->S5737;
  S2159->S5738;  S2159->S5739;
  S2160->S5740;  S2160->S5741;
  S2161->S5742;  S2161->S5743;
  S2162->S5744;  S2162->S5745;
  S2163->S5746;  S2163->S5747;
  S2164->S5748;  S2164->S5749;
  S2165->S5750;  S2165->S5751;
  S2166->S5752;  S2166->S5753;
  S2167->S5754;  S2167->S5755;
  S2168->S5756;  S2168->S5757;
  S2169->S5758;  S2169->S5759;
  S2170->S5760;  S2170->S5761;
  S2171->S5762;  S2171->S5763;
  S2172->S5764;  S2172->S5765;
  S2173->S5766;  S2173->S5767;
  S2174->S5768;  S2174->S5769;
  S2175->S5770;  S2175->S5771;
  S2176->S5772;  S2176->S5773;
  S2177->S5774;  S2177->S5775;
  S2178->S5776;  S2178->S5777;
  S2179->S5778;  S2179->S5779;
  S2180->S5780;  S2180->S5781;
  S2181->S5782;  S2181->S5783;
  S2182->S5784;  S2182->S5785;
  S2183->S5786;  S2183->S5787;
  S2184->S5788;  S2184->S5789;
  S2185->S5790;  S2185->S5791;
  S2186->S5792;  S2186->S5793;
  S2187->S5794;  S2187->S5795;
  S2188->S5796;  S2188->S5797;
  S2189->S5798;  S2189->S5799;
  S2190->S5800;  S2190->S5801;
  S2191->S5802;  S2191->S5803;
  S2192->S5804;  S2192->S5805;
  S2193->S5806;  S2193->S5807;
  S2194->S5808;  S2194->S5809;
  S2195->S5810;  S2195->S5811;
  S2196->S5812;  S2196->S5813;
  S2197->S5814;  S2197->S5815;
  S2198->S5816;  S2198->S5817;
  S2199->S5818;  S2199->S5819;
  S2200->S5820;  S2200->S5821;
  S2201->S5822;  S2201->S5823;
  S2202->S5824;  S2202->S5825;
  S2203->S5826;  S2203->S5827;
  S2204->S5828;  S2204->S5829;
  S2205->S5830;  S2205->S5831;
  S2206->S5832;  S2206->S5833;
  S2207->S5834;  S2207->S5835;
  S2208->S5836;  S2208->S5837;
  S2209->S5838;  S2209->S5839;
  S2210->S5840;  S2210->S5841;
  S2211->S5842;  S2211->S5843;
  S2212->S5844;  S2212->S5845;
  S2213->S5846;  S2213->S5847;
  S2214->S5848;  S2214->S5849;
  S2215->S5850;  S2215->S5851;
  S2216->S5852;  S2216->S5853;
  S2217->S5854;  S2217->S5855;
  S2218->S5856;  S2218->S5857;
  S2219->S5858;  S2219->S5859;
  S2220->S5860;  S2220->S5861;
  S2221->S5862;  S2221->S5863;
  S2222->S5864;  S2222->S5865;
  S2223->S5866;  S2223->S5867;
  S2224->S5868;  S2224->S5869;
  S2225->S5870;  S2225->S5871;
  S2226->S5872;  S2226->S5873;
  S2227->S5874;  S2227->S5875;
  S2228->S5876;  S2228->S5877;
  S2229->S5878;  S2229->S5879;
  S2230->S5880;  S2230->S5881;
  S2231->S5882;  S2231->S5883;
  S2232->S5884;  S2232->S5885;
  S2233->S5886;  S2233->S5887;
  S2234->S5888;  S2234->S5889;
  S2235->S5890;  S2235->S5891;
  S2236->S5892;  S2236->S5893;
  S2237->S5894;  S2237->S5895;
  S2238->S5896;  S2238->S5897;
  S2239->S5898;  S2239->S5899;
  S2240->S5900;  S2240->S5901;
  S2241->S5902;  S2241->S5903;
  S2242->S5904;  S2242->S5905;
  S2243->S5906;  S2243->S5907;
  S2244->S5908;  S2244->S5909;
  S2245->S5910;  S2245->S5911;
  S2246->S5912;  S2246->S5913;
  S2247->S5914;  S2247->S5915;
  S2248->S5916;  S2248->S5917;
  S2249->S5918;  S2249->S5919;
  S2250->S5920;  S2250->S5921;
  S2251->S5922;  S2251->S5923;
  S2252->S5924;  S2252->S5925;
  S2253->S5926;  S2253->S5927;
  S2254->S5928;  S2254->S5929;
  S2255->S5930;  S2255->S5931;
  S2256->S5932;  S2256->S5933;
  S2257->S5934;  S2257->S5935;
  S2258->S5936;  S2258->S5937;
  S2259->S5938;  S2259->S5939;
  S2260->S5940;  S2260->S5941;
  S2261->S5942;  S2261->S5943;
  S2262->S5944;  S2262->S5945;
  S2263->S5946;  S2263->S5947;
  S2264->S5948;  S2264->S5949;
  S2265->S5950;  S2265->S5951;
  S2266->S5952;  S2266->S5953;
  S2267->S5954;  S2267->S5955;
  S2268->S5956;  S2268->S5957;
  S2269->S5958;  S2269->S5959;
  S2270->S5960;  S2270->S5961;
  S2271->S5962;  S2271->S5963;
  S2272->S5964;  S2272->S5965;
  S2273->S5966;  S2273->S5967;
  S2274->S5968;  S2274->S5969;
  S2275->S5970;  S2275->S5971;
  S2276->S5972;  S2276->S5973;
  S2277->S5974;  S2277->S5975;
  S2278->S5976;  S2278->S5977;
  S2279->S5978;  S2279->S5979;
  S2280->S5980;  S2280->S5981;
  S2281->S5982;  S2281->S5983;
  S2282->S5984;  S2282->S5985;
  S2283->S5986;  S2283->S5987;
  S2284->S5988;  S2284->S5989;
  S2285->S5990;  S2285->S5991;
  S2286->S5992;  S2286->S5993;
  S2287->S5994;  S2287->S5995;
  S2288->S5996;  S2288->S5997;
  S2289->S5998;  S2289->S5999;
  S2290->S6000;  S2290->S6001;
  S2291->S6002;  S2291->S6003;
  S2292->S6004;  S2292->S6005;
  S2293->S6006;  S2293->S6007;
  S2294->S6008;  S2294->S6009;
  S2295->S6010;  S2295->S6011;
  S2296->S6012;  S2296->S6013;
  S2297->S6014;  S2297->S6015;
  S2298->S6016;  S2298->S6017;
  S2299->S6018;  S2299->S6019;
  S2300->S6020;  S2300->S6021;
  S2301->S6022;  S2301->S6023;
  S2302->S6024;  S2302->S6025;
  S2303->S6026;  S2303->S6027;
  S2304->S6028;  S2304->S6029;
  S2305->S6030;  S2305->S6031;
  S2306->S6032;  S2306->S6033;
  S2307->S6034;  S2307->S6035;
  S2308->S6036;  S2308->S6037;
  S2309->S6038;  S2309->S6039;
  S2310->S6040;  S2310->S6041;
  S2311->S6042;  S2311->S6043;
  S2312->S6044;  S2312->S6045;
  S2313->S6046;  S2313->S6047;
  S2314->S6048;  S2314->S6049;
  S2315->S6050;  S2315->S6051;
  S2316->S6052;  S2316->S6053;
  S2317->S6054;  S2317->S6055;
  S2318->S6056;  S2318->S6057;
  S2319->S6058;  S2319->S6059;
  S2320->S6060;  S2320->S6061;
  S2321->S6062;  S2321->S6063;
  S2322->S6064;  S2322->S6065;
  S2323->S6066;  S2323->S6067;
  S2324->S6068;  S2324->S6069;
  S2325->S6070;  S2325->S6071;
  S2326->S6072;  S2326->S6073;
  S2327->S6074;  S2327->S6075;
  S2328->S6076;  S2328->S6077;
  S2329->S6078;  S2329->S6079;
  S2330->S6080;  S2330->S6081;
  S2331->S6082;  S2331->S6083;
  S2332->S6084;  S2332->S6085;
  S2333->S6086;  S2333->S6087;
  S2334->S6088;  S2334->S6089;
  S2335->S6090;  S2335->S6091;
  S2336->S6092;  S2336->S6093;
  S2337->S6094;  S2337->S6095;
  S2338->S6096;  S2338->S6097;
  S2339->S6098;  S2339->S6099;
  S2340->S6100;  S2340->S6101;
  S2341->S6102;  S2341->S6103;
  S2342->S6104;  S2342->S6105;
  S2343->S6106;  S2343->S6107;
  S2344->S6108;  S2344->S6109;
  S2345->S6110;  S2345->S6111;
  S2346->S6112;  S2346->S6113;
  S2347->S6114;  S2347->S6115;
  S2348->S6116;  S2348->S6117;
  S2349->S6118;  S2349->S6119;
  S2350->S6120;  S2350->S6121;
  S2351->S6122;  S2351->S6123;
  S2352->S6124;  S2352->S6125;
  S2353->S6126;  S2353->S6127;
  S2354->S6128;  S2354->S6129;
  S2355->S6130;  S2355->S6131;
  S2356->S6132;  S2356->S6133;
  S2357->S6134;  S2357->S6135;
  S2358->S6136;  S2358->S6137;
  S2359->S6138;  S2359->S6139;
  S2360->S6140;  S2360->S6141;
  S2361->S6142;  S2361->S6143;
  S2362->S6144;  S2362->S6145;
  S2363->S6146;  S2363->S6147;
  S2364->S6148;  S2364->S6149;
  S2365->S6150;  S2365->S6151;
  S2366->S6152;  S2366->S6153;
  S2367->S6154;  S2367->S6155;
  S2368->S6156;  S2368->S6157;
  S2369->S6158;  S2369->S6159;
  S2370->S6160;  S2370->S6161;
  S2371->S6162;  S2371->S6163;
  S2372->S6164;  S2372->S6165;
  S2373->S6166;  S2373->S6167;
  S2374->S6168;  S2374->S6169;
  S2375->S6170;  S2375->S6171;
  S2376->S6172;  S2376->S6173;
  S2377->S6174;  S2377->S6175;
  S2378->S6176;  S2378->S6177;
  S2379->S6178;  S2379->S6179;
  S2380->S6180;  S2380->S6181;
  S2381->S6182;  S2381->S6183;
  S2382->S6184;  S2382->S6185;
  S2383->S6186;  S2383->S6187;
  S2384->S6188;  S2384->S6189;
  S2385->S6190;  S2385->S6191;
  S2386->S6192;  S2386->S6193;
  S2387->S6194;  S2387->S6195;
  S2388->S6196;  S2388->S6197;
  S2389->S6198;  S2389->S6199;
  S2390->S6200;  S2390->S6201;
  S2391->S6202;  S2391->S6203;
  S2392->S6204;  S2392->S6205;
  S2393->S6206;  S2393->S6207;
  S2394->S6208;  S2394->S6209;
  S2395->S6210;  S2395->S6211;
  S2396->S6212;  S2396->S6213;
  S2397->S6214;  S2397->S6215;
  S2398->S6216;  S2398->S6217;
  S2399->S6218;  S2399->S6219;
  S2400->S6220;  S2400->S6221;
  S2401->S6222;  S2401->S6223;
  S2402->S6224;  S2402->S6225;
  S2403->S6226;  S2403->S6227;
  S2404->S6228;  S2404->S6229;
  S2405->S6230;  S2405->S6231;
  S2406->S6232;  S2406->S6233;
  S2407->S6234;  S2407->S6235;
  S2408->S6236;  S2408->S6237;
  S2409->S6238;  S2409->S6239;
  S2410->S6240;  S2410->S6241;
  S2411->S6242;  S2411->S6243;
  S2412->S6244;  S2412->S6245;
  S2413->S6246;  S2413->S6247;
  S2414->S6248;  S2414->S6249;
  S2415->S6250;  S2415->S6251;
  S2416->S6252;  S2416->S6253;
  S2417->S6254;  S2417->S6255;
  S2418->S6256;  S2418->S6257;
  S2419->S6258;  S2419->S6259;
  S2420->S6260;  S2420->S6261;
  S2421->S6262;  S2421->S6263;
  S2422->S6264;  S2422->S6265;
  S2423->S6266;  S2423->S6267;
  S2424->S6268;  S2424->S6269;
  S2425->S6270;  S2425->S6271;
  S2426->S6272;  S2426->S6273;
  S2427->S6274;  S2427->S6275;
  S2428->S6276;  S2428->S6277;
  S2429->S6278;  S2429->S6279;
  S2430->S6280;  S2430->S6281;
  S2431->S6282;  S2431->S6283;
  S2432->S6284;  S2432->S6285;
  S2433->S6286;  S2433->S6287;
  S2434->S6288;  S2434->S6289;
  S2435->S6290;  S2435->S6291;
  S2436->S6292;  S2436->S6293;
  S2437->S6294;  S2437->S6295;
  S2438->S6296;  S2438->S6297;
  S2439->S6298;  S2439->S6299;
  S2440->S6300;  S2440->S6301;
  S2441->S6302;  S2441->S6303;
  S2442->S6304;  S2442->S6305;
  S2443->S6306;  S2443->S6307;
  S2444->S6308;  S2444->S6309;
  S2445->S6310;  S2445->S6311;
  S2446->S6312;  S2446->S6313;
  S2447->S6314;  S2447->S6315;
  S2448->S6316;  S2448->S6317;
  S2449->S6318;  S2449->S6319;
  S2450->S6320;  S2450->S6321;
  S2451->S6322;  S2451->S6323;
  S2452->S6324;  S2452->S6325;
  S2453->S6326;  S2453->S6327;
  S2454->S6328;  S2454->S6329;
  S2455->S6330;  S2455->S6331;
  S2456->S6332;  S2456->S6333;
  S2457->S6334;  S2457->S6335;
  S2458->S6336;  S2458->S6337;
  S2459->S6338;  S2459->S6339;
  S2460->S6340;  S2460->S6341;
  S2461->S6342;  S2461->S6343;
  S2462->S6344;  S2462->S6345;
  S2463->S6346;  S2463->S6347;
  S2464->S6348;  S2464->S6349;
  S2465->S6350;  S2465->S6351;
  S2466->S6352;  S2466->S6353;
  S2467->S6354;  S2467->S6355;
  S2468->S6356;  S2468->S6357;
  S2469->S6358;  S2469->S6359;
  S2470->S6360;  S2470->S6361;
  S2471->S6362;  S2471->S6363;
  S2472->S6364;  S2472->S6365;
  S2473->S6366;  S2473->S6367;
  S2474->S6368;  S2474->S6369;
  S2475->S6370;  S2475->S6371;
  S2476->S6372;  S2476->S6373;
  S2477->S6374;  S2477->S6375;
  S2478->S6376;  S2478->S6377;
  S2479->S6378;  S2479->S6379;
  S2480->S6380;  S2480->S6381;
